Date,NASDAQ Close
21-Mar-00,4711.68
22-Mar-00,4864.75
23-Mar-00,4940.61
24-Mar-00,4963.03
27-Mar-00,4958.56
28-Mar-00,4833.89
29-Mar-00,4644.67
30-Mar-00,4457.89
31-Mar-00,4572.83
3-Apr-00,4223.68
4-Apr-00,4148.89
5-Apr-00,4169.22
6-Apr-00,4267.56
7-Apr-00,4446.45
10-Apr-00,4188.2
11-Apr-00,4055.9
12-Apr-00,3769.63
13-Apr-00,3676.78
14-Apr-00,3321.29
17-Apr-00,3539.16
18-Apr-00,3793.57
19-Apr-00,3706.41
20-Apr-00,3643.88
24-Apr-00,3482.48
25-Apr-00,3711.23
26-Apr-00,3630.09
27-Apr-00,3774.03
28-Apr-00,3860.66
1-May-00,3958.08
2-May-00,3785.45
3-May-00,3707.31
4-May-00,3720.24
5-May-00,3816.82
8-May-00,3669.38
9-May-00,3585.01
10-May-00,3384.73
11-May-00,3499.58
12-May-00,3529.06
15-May-00,3607.65
16-May-00,3717.57
17-May-00,3644.96
18-May-00,3538.71
19-May-00,3390.4
22-May-00,3364.21
23-May-00,3164.55
24-May-00,3270.61
25-May-00,3205.35
26-May-00,3205.11
30-May-00,3459.48
31-May-00,3400.91
1-Jun-00,3582.5
2-Jun-00,3813.38
5-Jun-00,3821.76
6-Jun-00,3756.37
7-Jun-00,3839.26
8-Jun-00,3825.56
9-Jun-00,3874.84
12-Jun-00,3767.91
13-Jun-00,3851.06
14-Jun-00,3797.41
15-Jun-00,3845.74
16-Jun-00,3860.56
19-Jun-00,3989.83
20-Jun-00,4013.36
21-Jun-00,4064.01
22-Jun-00,3936.84
23-Jun-00,3845.34
26-Jun-00,3912.12
27-Jun-00,3858.96
28-Jun-00,3940.34
29-Jun-00,3877.23
30-Jun-00,3966.11
3-Jul-00,3991.93
5-Jul-00,3863.1
6-Jul-00,3960.57
7-Jul-00,4023.2
10-Jul-00,3980.29
11-Jul-00,3956.42
12-Jul-00,4099.59
13-Jul-00,4174.86
14-Jul-00,4246.18
17-Jul-00,4274.67
18-Jul-00,4177.17
19-Jul-00,4055.63
20-Jul-00,4184.56
21-Jul-00,4094.45
24-Jul-00,3981.57
25-Jul-00,4029.57
26-Jul-00,3987.72
27-Jul-00,3842.23
28-Jul-00,3663
31-Jul-00,3766.99
1-Aug-00,3685.52
2-Aug-00,3658.46
3-Aug-00,3759.88
4-Aug-00,3787.36
7-Aug-00,3862.99
8-Aug-00,3848.55
9-Aug-00,3853.5
10-Aug-00,3759.99
11-Aug-00,3789.47
14-Aug-00,3849.69
15-Aug-00,3851.66
16-Aug-00,3861.2
17-Aug-00,3940.87
18-Aug-00,3930.34
21-Aug-00,3953.15
22-Aug-00,3958.21
23-Aug-00,4011.01
24-Aug-00,4053.28
25-Aug-00,4042.68
28-Aug-00,4070.59
29-Aug-00,4082.17
30-Aug-00,4103.81
31-Aug-00,4206.35
1-Sep-00,4234.33
5-Sep-00,4143.18
6-Sep-00,4013.34
7-Sep-00,4098.35
8-Sep-00,3978.41
11-Sep-00,3896.35
12-Sep-00,3849.51
13-Sep-00,3893.89
14-Sep-00,3913.86
15-Sep-00,3835.23
18-Sep-00,3726.52
19-Sep-00,3865.64
20-Sep-00,3897.44
21-Sep-00,3828.87
22-Sep-00,3803.76
25-Sep-00,3741.22
26-Sep-00,3689.1
27-Sep-00,3656.3
28-Sep-00,3778.32
29-Sep-00,3672.82
2-Oct-00,3568.9
3-Oct-00,3455.83
4-Oct-00,3523.1
5-Oct-00,3472.1
6-Oct-00,3361.01
9-Oct-00,3355.56
10-Oct-00,3240.54
11-Oct-00,3168.49
12-Oct-00,3074.68
13-Oct-00,3316.77
16-Oct-00,3290.28
17-Oct-00,3213.96
18-Oct-00,3171.56
19-Oct-00,3418.6
20-Oct-00,3483.14
23-Oct-00,3468.69
24-Oct-00,3419.79
25-Oct-00,3229.57
26-Oct-00,3272.18
27-Oct-00,3278.36
30-Oct-00,3191.4
31-Oct-00,3369.63
1-Nov-00,3333.39
2-Nov-00,3429.02
3-Nov-00,3451.58
6-Nov-00,3416.21
7-Nov-00,3415.79
8-Nov-00,3231.7
9-Nov-00,3200.35
10-Nov-00,3028.99
13-Nov-00,2966.72
14-Nov-00,3138.27
15-Nov-00,3165.49
16-Nov-00,3031.88
17-Nov-00,3027.19
20-Nov-00,2875.64
21-Nov-00,2871.45
22-Nov-00,2755.34
24-Nov-00,2904.38
27-Nov-00,2880.49
28-Nov-00,2734.98
29-Nov-00,2706.93
30-Nov-00,2597.93
1-Dec-00,2645.29
4-Dec-00,2615.75
5-Dec-00,2889.8
6-Dec-00,2796.5
7-Dec-00,2752.66
8-Dec-00,2917.43
11-Dec-00,3015.1
12-Dec-00,2931.77
13-Dec-00,2822.77
14-Dec-00,2728.51
15-Dec-00,2653.27
18-Dec-00,2624.52
19-Dec-00,2511.71
20-Dec-00,2332.78
21-Dec-00,2340.12
22-Dec-00,2517.02
26-Dec-00,2493.52
27-Dec-00,2539.35
28-Dec-00,2557.76
29-Dec-00,2470.52
2-Jan-01,2291.86
3-Jan-01,2616.69
4-Jan-01,2566.83
5-Jan-01,2407.65
8-Jan-01,2395.92
9-Jan-01,2441.3
10-Jan-01,2524.18
11-Jan-01,2640.57
12-Jan-01,2626.5
16-Jan-01,2618.55
17-Jan-01,2682.78
18-Jan-01,2768.49
19-Jan-01,2770.38
22-Jan-01,2757.91
23-Jan-01,2840.39
24-Jan-01,2859.15
25-Jan-01,2754.28
26-Jan-01,2781.3
29-Jan-01,2838.34
30-Jan-01,2838.35
31-Jan-01,2772.73
1-Feb-01,2782.79
2-Feb-01,2660.5
5-Feb-01,2643.21
6-Feb-01,2664.49
7-Feb-01,2607.82
8-Feb-01,2562.06
9-Feb-01,2470.97
12-Feb-01,2489.66
13-Feb-01,2427.72
14-Feb-01,2491.4
15-Feb-01,2552.91
16-Feb-01,2425.38
20-Feb-01,2318.35
21-Feb-01,2268.94
22-Feb-01,2244.96
23-Feb-01,2262.51
26-Feb-01,2308.5
27-Feb-01,2207.82
28-Feb-01,2151.83
1-Mar-01,2183.37
2-Mar-01,2117.63
5-Mar-01,2142.92
6-Mar-01,2204.43
7-Mar-01,2223.92
8-Mar-01,2168.73
9-Mar-01,2052.78
12-Mar-01,1923.38
13-Mar-01,2014.78
14-Mar-01,1972.09
15-Mar-01,1940.71
16-Mar-01,1890.91
19-Mar-01,1951.18
20-Mar-01,1857.44
21-Mar-01,1830.23
22-Mar-01,1897.7
23-Mar-01,1928.68
26-Mar-01,1918.49
27-Mar-01,1972.23
28-Mar-01,1854.13
29-Mar-01,1820.57
30-Mar-01,1840.26
2-Apr-01,1782.97
3-Apr-01,1673
4-Apr-01,1638.8
5-Apr-01,1785
6-Apr-01,1720.36
9-Apr-01,1745.71
10-Apr-01,1852.03
11-Apr-01,1898.95
12-Apr-01,1961.43
16-Apr-01,1909.57
17-Apr-01,1923.22
18-Apr-01,2079.44
19-Apr-01,2182.14
20-Apr-01,2163.41
23-Apr-01,2059.32
24-Apr-01,2016.61
25-Apr-01,2059.8
26-Apr-01,2034.88
27-Apr-01,2075.68
30-Apr-01,2116.24
1-May-01,2168.24
2-May-01,2220.6
3-May-01,2146.2
4-May-01,2191.53
7-May-01,2173.57
8-May-01,2198.77
9-May-01,2156.63
10-May-01,2128.86
11-May-01,2107.43
14-May-01,2081.92
15-May-01,2085.58
16-May-01,2166.44
17-May-01,2193.68
18-May-01,2198.88
21-May-01,2305.59
22-May-01,2313.85
23-May-01,2243.48
24-May-01,2282.02
25-May-01,2251.03
29-May-01,2175.54
30-May-01,2084.5
31-May-01,2110.49
1-Jun-01,2149.44
4-Jun-01,2155.93
5-Jun-01,2233.66
6-Jun-01,2217.73
7-Jun-01,2264
8-Jun-01,2215.1
11-Jun-01,2170.78
12-Jun-01,2169.95
13-Jun-01,2121.66
14-Jun-01,2044.07
15-Jun-01,2028.43
18-Jun-01,1988.63
19-Jun-01,1992.66
20-Jun-01,2031.24
21-Jun-01,2058.76
22-Jun-01,2034.84
25-Jun-01,2050.87
26-Jun-01,2064.62
27-Jun-01,2074.74
28-Jun-01,2125.46
29-Jun-01,2160.54
2-Jul-01,2148.72
3-Jul-01,2140.8
5-Jul-01,2080.11
6-Jul-01,2004.16
9-Jul-01,2026.71
10-Jul-01,1962.79
11-Jul-01,1972.04
12-Jul-01,2075.74
13-Jul-01,2084.79
16-Jul-01,2029.12
17-Jul-01,2067.32
18-Jul-01,2016.17
19-Jul-01,2046.59
20-Jul-01,2029.37
23-Jul-01,1988.56
24-Jul-01,1959.24
25-Jul-01,1984.32
26-Jul-01,2022.96
27-Jul-01,2029.07
30-Jul-01,2017.84
31-Jul-01,2027.13
1-Aug-01,2068.38
2-Aug-01,2087.38
3-Aug-01,2066.33
6-Aug-01,2034.26
7-Aug-01,2027.79
8-Aug-01,1966.36
9-Aug-01,1963.32
10-Aug-01,1956.47
13-Aug-01,1982.25
14-Aug-01,1964.53
15-Aug-01,1918.89
16-Aug-01,1930.32
17-Aug-01,1867.01
20-Aug-01,1881.35
21-Aug-01,1831.3
22-Aug-01,1860.01
23-Aug-01,1842.97
24-Aug-01,1916.8
27-Aug-01,1912.41
28-Aug-01,1864.98
29-Aug-01,1843.17
30-Aug-01,1791.68
31-Aug-01,1805.43
4-Sep-01,1770.78
5-Sep-01,1759.01
6-Sep-01,1705.64
7-Sep-01,1687.7
10-Sep-01,1695.38
17-Sep-01,1579.55
18-Sep-01,1555.08
19-Sep-01,1527.8
20-Sep-01,1470.93
21-Sep-01,1423.19
24-Sep-01,1499.4
25-Sep-01,1501.64
26-Sep-01,1464.04
27-Sep-01,1460.71
28-Sep-01,1498.8
1-Oct-01,1480.46
2-Oct-01,1492.33
3-Oct-01,1580.81
4-Oct-01,1597.31
5-Oct-01,1605.3
8-Oct-01,1605.95
9-Oct-01,1570.19
10-Oct-01,1626.26
11-Oct-01,1701.47
12-Oct-01,1703.4
15-Oct-01,1696.31
16-Oct-01,1722.07
17-Oct-01,1646.34
18-Oct-01,1652.72
19-Oct-01,1671.31
22-Oct-01,1708.08
23-Oct-01,1704.44
24-Oct-01,1731.54
25-Oct-01,1775.47
26-Oct-01,1768.96
29-Oct-01,1699.52
30-Oct-01,1667.41
31-Oct-01,1690.2
1-Nov-01,1746.3
2-Nov-01,1745.73
5-Nov-01,1793.65
6-Nov-01,1835.08
7-Nov-01,1837.53
8-Nov-01,1827.77
9-Nov-01,1828.48
12-Nov-01,1840.13
13-Nov-01,1892.11
14-Nov-01,1903.19
15-Nov-01,1900.57
16-Nov-01,1898.58
19-Nov-01,1934.42
20-Nov-01,1880.51
21-Nov-01,1875.05
23-Nov-01,1903.2
26-Nov-01,1941.23
27-Nov-01,1935.97
28-Nov-01,1887.97
29-Nov-01,1933.26
30-Nov-01,1930.58
3-Dec-01,1904.9
4-Dec-01,1963.1
5-Dec-01,2046.84
6-Dec-01,2054.27
7-Dec-01,2021.26
10-Dec-01,1992.12
11-Dec-01,2001.93
12-Dec-01,2011.38
13-Dec-01,1946.51
14-Dec-01,1953.17
17-Dec-01,1987.45
18-Dec-01,2004.76
19-Dec-01,1982.89
20-Dec-01,1918.54
21-Dec-01,1945.83
24-Dec-01,1944.48
26-Dec-01,1960.7
27-Dec-01,1976.42
28-Dec-01,1987.26
31-Dec-01,1950.4
2-Jan-02,1979.25
3-Jan-02,2044.27
4-Jan-02,2059.38
7-Jan-02,2037.1
8-Jan-02,2055.74
9-Jan-02,2044.89
10-Jan-02,2047.24
11-Jan-02,2022.46
14-Jan-02,1990.74
15-Jan-02,2000.91
16-Jan-02,1944.44
17-Jan-02,1985.82
18-Jan-02,1930.34
22-Jan-02,1882.53
23-Jan-02,1922.38
24-Jan-02,1942.58
25-Jan-02,1937.7
28-Jan-02,1943.91
29-Jan-02,1892.99
30-Jan-02,1913.44
31-Jan-02,1934.03
1-Feb-02,1911.24
4-Feb-02,1855.53
5-Feb-02,1838.52
6-Feb-02,1812.71
7-Feb-02,1782.11
8-Feb-02,1818.88
11-Feb-02,1846.66
12-Feb-02,1834.21
13-Feb-02,1859.16
14-Feb-02,1843.37
15-Feb-02,1805.2
19-Feb-02,1750.61
20-Feb-02,1775.57
21-Feb-02,1716.24
22-Feb-02,1724.54
25-Feb-02,1769.88
26-Feb-02,1766.86
27-Feb-02,1751.88
28-Feb-02,1731.49
1-Mar-02,1802.74
4-Mar-02,1859.32
5-Mar-02,1866.29
6-Mar-02,1890.4
7-Mar-02,1881.63
8-Mar-02,1929.67
11-Mar-02,1929.49
12-Mar-02,1897.12
13-Mar-02,1862.03
14-Mar-02,1854.14
15-Mar-02,1868.3
18-Mar-02,1877.06
19-Mar-02,1880.87
20-Mar-02,1832.87
21-Mar-02,1868.83
22-Mar-02,1851.39
25-Mar-02,1812.49
26-Mar-02,1824.17
27-Mar-02,1826.75
28-Mar-02,1845.35
1-Apr-02,1862.62
2-Apr-02,1804.4
3-Apr-02,1784.35
4-Apr-02,1789.75
5-Apr-02,1770.03
8-Apr-02,1785.87
9-Apr-02,1742.57
10-Apr-02,1767.07
11-Apr-02,1725.24
12-Apr-02,1756.19
15-Apr-02,1753.78
16-Apr-02,1816.79
17-Apr-02,1810.67
18-Apr-02,1802.43
19-Apr-02,1796.83
22-Apr-02,1758.68
23-Apr-02,1730.29
24-Apr-02,1713.34
25-Apr-02,1713.7
26-Apr-02,1663.89
29-Apr-02,1656.93
30-Apr-02,1688.23
1-May-02,1677.53
2-May-02,1644.82
3-May-02,1613.03
6-May-02,1578.48
7-May-02,1573.82
8-May-02,1696.29
9-May-02,1650.49
10-May-02,1600.85
13-May-02,1652.54
14-May-02,1719.05
15-May-02,1725.56
16-May-02,1730.44
17-May-02,1741.39
20-May-02,1701.59
21-May-02,1664.18
22-May-02,1673.45
23-May-02,1697.63
24-May-02,1661.49
28-May-02,1652.17
29-May-02,1624.39
30-May-02,1631.92
31-May-02,1615.73
3-Jun-02,1562.56
4-Jun-02,1578.12
5-Jun-02,1595.26
6-Jun-02,1554.88
7-Jun-02,1535.48
10-Jun-02,1530.69
11-Jun-02,1497.18
12-Jun-02,1519.12
13-Jun-02,1496.88
14-Jun-02,1504.74
17-Jun-02,1553.29
18-Jun-02,1542.96
19-Jun-02,1496.83
20-Jun-02,1464.75
21-Jun-02,1440.96
24-Jun-02,1460.34
25-Jun-02,1423.99
26-Jun-02,1429.33
27-Jun-02,1459.2
28-Jun-02,1463.21
1-Jul-02,1403.8
2-Jul-02,1357.82
3-Jul-02,1380.17
5-Jul-02,1448.36
8-Jul-02,1405.61
9-Jul-02,1381.12
10-Jul-02,1346.01
11-Jul-02,1374.43
12-Jul-02,1373.5
15-Jul-02,1382.62
16-Jul-02,1375.26
17-Jul-02,1397.25
18-Jul-02,1356.95
19-Jul-02,1319.15
22-Jul-02,1282.65
23-Jul-02,1229.05
24-Jul-02,1290.23
25-Jul-02,1240.08
26-Jul-02,1262.12
29-Jul-02,1335.25
30-Jul-02,1344.19
31-Jul-02,1328.26
1-Aug-02,1280
2-Aug-02,1247.92
5-Aug-02,1206.01
6-Aug-02,1259.55
7-Aug-02,1280.9
8-Aug-02,1316.52
9-Aug-02,1306.12
12-Aug-02,1306.84
13-Aug-02,1269.28
14-Aug-02,1334.3
15-Aug-02,1345.01
16-Aug-02,1361.01
19-Aug-02,1394.54
20-Aug-02,1376.59
21-Aug-02,1409.25
22-Aug-02,1422.95
23-Aug-02,1380.62
26-Aug-02,1391.74
27-Aug-02,1347.78
28-Aug-02,1314.38
29-Aug-02,1335.77
30-Aug-02,1314.85
3-Sep-02,1263.84
4-Sep-02,1292.31
5-Sep-02,1251
6-Sep-02,1295.3
9-Sep-02,1304.6
10-Sep-02,1320.09
11-Sep-02,1315.45
12-Sep-02,1279.68
13-Sep-02,1291.4
16-Sep-02,1275.88
17-Sep-02,1259.94
18-Sep-02,1252.13
19-Sep-02,1216.45
20-Sep-02,1221.09
23-Sep-02,1184.93
24-Sep-02,1182.17
25-Sep-02,1222.29
26-Sep-02,1221.61
27-Sep-02,1199.16
30-Sep-02,1172.06
1-Oct-02,1213.72
2-Oct-02,1187.3
3-Oct-02,1165.56
4-Oct-02,1139.9
7-Oct-02,1119.4
8-Oct-02,1129.22
9-Oct-02,1114.11
10-Oct-02,1163.37
11-Oct-02,1210.47
14-Oct-02,1220.53
15-Oct-02,1282.44
16-Oct-02,1232.42
17-Oct-02,1272.29
18-Oct-02,1287.86
21-Oct-02,1309.67
22-Oct-02,1292.8
23-Oct-02,1320.23
24-Oct-02,1298.71
25-Oct-02,1331.13
28-Oct-02,1315.83
29-Oct-02,1300.54
30-Oct-02,1326.73
31-Oct-02,1329.75
1-Nov-02,1360.7
4-Nov-02,1396.54
5-Nov-02,1401.17
6-Nov-02,1418.99
7-Nov-02,1376.71
8-Nov-02,1359.28
11-Nov-02,1319.19
12-Nov-02,1349.56
13-Nov-02,1361.33
14-Nov-02,1411.52
15-Nov-02,1411.14
18-Nov-02,1393.69
19-Nov-02,1374.51
20-Nov-02,1419.35
21-Nov-02,1467.55
22-Nov-02,1468.74
25-Nov-02,1481.9
26-Nov-02,1444.43
27-Nov-02,1487.94
29-Nov-02,1478.78
2-Dec-02,1484.78
3-Dec-02,1448.96
4-Dec-02,1430.35
5-Dec-02,1410.75
6-Dec-02,1422.44
9-Dec-02,1367.14
10-Dec-02,1390.76
11-Dec-02,1396.59
12-Dec-02,1399.55
13-Dec-02,1362.42
16-Dec-02,1400.33
17-Dec-02,1392.05
18-Dec-02,1361.51
19-Dec-02,1354.1
20-Dec-02,1363.05
23-Dec-02,1381.69
24-Dec-02,1372.47
26-Dec-02,1367.89
27-Dec-02,1348.31
30-Dec-02,1339.54
31-Dec-02,1335.51
2-Jan-03,1384.85
3-Jan-03,1387.08
6-Jan-03,1421.32
7-Jan-03,1431.57
8-Jan-03,1401.07
9-Jan-03,1438.46
10-Jan-03,1447.72
13-Jan-03,1446.04
14-Jan-03,1460.99
15-Jan-03,1438.8
16-Jan-03,1423.75
17-Jan-03,1376.19
21-Jan-03,1364.25
22-Jan-03,1359.48
23-Jan-03,1388.27
24-Jan-03,1342.14
27-Jan-03,1325.27
28-Jan-03,1342.18
29-Jan-03,1358.06
30-Jan-03,1322.35
31-Jan-03,1320.91
3-Feb-03,1323.79
4-Feb-03,1306.15
5-Feb-03,1301.5
6-Feb-03,1301.73
7-Feb-03,1282.47
10-Feb-03,1296.68
11-Feb-03,1295.46
12-Feb-03,1278.97
13-Feb-03,1277.44
14-Feb-03,1310.17
18-Feb-03,1346.54
19-Feb-03,1334.32
20-Feb-03,1331.23
21-Feb-03,1349.02
24-Feb-03,1322.38
25-Feb-03,1328.98
26-Feb-03,1303.68
27-Feb-03,1323.94
28-Feb-03,1337.52
3-Mar-03,1320.29
4-Mar-03,1307.77
5-Mar-03,1314.4
6-Mar-03,1302.89
7-Mar-03,1305.29
10-Mar-03,1278.37
11-Mar-03,1271.47
12-Mar-03,1279.24
13-Mar-03,1340.77
14-Mar-03,1340.33
17-Mar-03,1392.27
